04-07-2023 18:21:08 [restartedMain] ERROR [coomeva.pinosonline.fidelizacion, trace=,span=] o.springframework.boot.SpringApplication - Application run failed
java.lang.NoClassDefFoundError: com/fasterxml/jackson/core/TSFBuilder
	at com.fasterxml.jackson.dataformat.xml.XmlMapper.<init>(XmlMapper.java:136)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:515)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:845)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:877)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:549)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:141)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:744)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:391)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:312)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1215)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1204)
	at co.com.coomeva.pinos.PinosApplication.main(PinosApplication.java:12)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
Caused by: java.lang.IllegalStateException: Failed to introspect Class [co.com.coomeva.pinos.controller.PnsTransAcumulacionController] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@277becc1]
	at org.springframework.util.ReflectionUtils.getDeclaredMethods(ReflectionUtils.java:507)
	at org.springframework.util.ReflectionUtils.doWithMethods(ReflectionUtils.java:404)
	at org.springframework.util.ReflectionUtils.doWithMethods(ReflectionUtils.java:389)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.determineCandidateConstructors(AutowiredAnnotationBeanPostProcessor.java:248)
	... 23 common frames omitted
Caused by: java.lang.NoClassDefFoundError: Exception_Exceptionn
	at java.lang.Class.getDeclaredMethods0(Native Method)
	at java.lang.Class.privateGetDeclaredMethods(Class.java:2701)
	at java.lang.Class.getDeclaredMethods(Class.java:1975)
	at org.springframework.util.ReflectionUtils.getDeclaredMethods(ReflectionUtils.java:489)
	... 26 common frames omitted
Caused by: java.lang.ClassNotFoundException: Exception_Exceptionn
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:349)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at org.springframework.boot.devtools.restart.classloader.RestartClassLoader.loadClass(RestartClassLoader.java:144)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	... 30 common frames omitted
04-07-2023 21:03:58 [restartedMain] WARN  [coomeva.pinosonline.fidelizacion, trace=,span=] o.s.c.c.c.ConfigServicePropertySourceLocator - Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/coomeva.pinosonline.fidelizacion/default": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
04-07-2023 21:04:06 [restartedMain] WARN  [coomeva.pinosonline.fidelizacion, trace=,span=] org.hibernate.mapping.RootClass - HHH000038: Composite-id class does not override equals(): co.com.coomeva.pinos.domain.PnsParticipanteId
04-07-2023 21:04:06 [restartedMain] WARN  [coomeva.pinosonline.fidelizacion, trace=,span=] org.hibernate.mapping.RootClass - HHH000039: Composite-id class does not override hashCode(): co.com.coomeva.pinos.domain.PnsParticipanteId
04-07-2023 21:04:06 [restartedMain] WARN  [coomeva.pinosonline.fidelizacion, trace=,span=] org.hibernate.mapping.RootClass - HHH000038: Composite-id class does not override equals(): co.com.coomeva.pinos.domain.PnsConsolidadoId
04-07-2023 21:04:06 [restartedMain] WARN  [coomeva.pinosonline.fidelizacion, trace=,span=] org.hibernate.mapping.RootClass - HHH000039: Composite-id class does not override hashCode(): co.com.coomeva.pinos.domain.PnsConsolidadoId
04-07-2023 21:04:06 [restartedMain] WARN  [coomeva.pinosonline.fidelizacion, trace=,span=] o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'pnsTransAcumulacionController': Lookup method resolution failed; nested exception is java.lang.IllegalStateException: Failed to introspect Class [co.com.coomeva.pinos.controller.PnsTransAcumulacionController] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@2b6eea1f]
04-07-2023 21:04:07 [restartedMain] WARN  [coomeva.pinosonline.fidelizacion, trace=,span=] o.a.c.loader.WebappClassLoaderBase - The web application [pinos] appears to have started a thread named [spring.cloud.inetutils] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.net.Inet6AddressImpl.getHostByAddr(Native Method)
 java.net.InetAddress$2.getHostByAddr(InetAddress.java:933)
 java.net.InetAddress.getHostFromNameService(InetAddress.java:618)
 java.net.InetAddress.getHostName(InetAddress.java:560)
 java.net.InetAddress.getHostName(InetAddress.java:532)
 org.springframework.cloud.commons.util.InetUtils$$Lambda$98/683074061.call(Unknown Source)
 java.util.concurrent.FutureTask.run(FutureTask.java:266)
 java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 java.lang.Thread.run(Thread.java:748)
04-07-2023 21:04:07 [restartedMain] ERROR [coomeva.pinosonline.fidelizacion, trace=,span=] o.springframework.boot.SpringApplication - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'pnsTransAcumulacionController': Lookup method resolution failed; nested exception is java.lang.IllegalStateException: Failed to introspect Class [co.com.coomeva.pinos.controller.PnsTransAcumulacionController] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@2b6eea1f]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.determineCandidateConstructors(AutowiredAnnotationBeanPostProcessor.java:265)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.determineConstructorsFromBeanPostProcessors(AbstractAutowireCapableBeanFactory.java:1269)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1184)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:555)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:515)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:845)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:877)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:549)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:141)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:744)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:391)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:312)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1215)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1204)
	at co.com.coomeva.pinos.PinosApplication.main(PinosApplication.java:12)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
Caused by: java.lang.IllegalStateException: Failed to introspect Class [co.com.coomeva.pinos.controller.PnsTransAcumulacionController] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@2b6eea1f]
	at org.springframework.util.ReflectionUtils.getDeclaredMethods(ReflectionUtils.java:507)
	at org.springframework.util.ReflectionUtils.doWithMethods(ReflectionUtils.java:404)
	at org.springframework.util.ReflectionUtils.doWithMethods(ReflectionUtils.java:389)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.determineCandidateConstructors(AutowiredAnnotationBeanPostProcessor.java:248)
	... 23 common frames omitted
Caused by: java.lang.NoClassDefFoundError: Exception_Exceptionn
	at java.lang.Class.getDeclaredMethods0(Native Method)
	at java.lang.Class.privateGetDeclaredMethods(Class.java:2701)
	at java.lang.Class.getDeclaredMethods(Class.java:1975)
	at org.springframework.util.ReflectionUtils.getDeclaredMethods(ReflectionUtils.java:489)
	... 26 common frames omitted
Caused by: java.lang.ClassNotFoundException: Exception_Exceptionn
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:349)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at org.springframework.boot.devtools.restart.classloader.RestartClassLoader.loadClass(RestartClassLoader.java:144)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	... 30 common frames omitted
04-07-2023 21:06:43 [restartedMain] WARN  [coomeva.pinosonline.fidelizacion, trace=,span=] o.s.c.c.c.ConfigServicePropertySourceLocator - Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/coomeva.pinosonline.fidelizacion/default": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
04-07-2023 21:06:50 [restartedMain] WARN  [coomeva.pinosonline.fidelizacion, trace=,span=] org.hibernate.mapping.RootClass - HHH000038: Composite-id class does not override equals(): co.com.coomeva.pinos.domain.PnsParticipanteId
04-07-2023 21:06:50 [restartedMain] WARN  [coomeva.pinosonline.fidelizacion, trace=,span=] org.hibernate.mapping.RootClass - HHH000039: Composite-id class does not override hashCode(): co.com.coomeva.pinos.domain.PnsParticipanteId
04-07-2023 21:06:50 [restartedMain] WARN  [coomeva.pinosonline.fidelizacion, trace=,span=] org.hibernate.mapping.RootClass - HHH000038: Composite-id class does not override equals(): co.com.coomeva.pinos.domain.PnsConsolidadoId
04-07-2023 21:06:50 [restartedMain] WARN  [coomeva.pinosonline.fidelizacion, trace=,span=] org.hibernate.mapping.RootClass - HHH000039: Composite-id class does not override hashCode(): co.com.coomeva.pinos.domain.PnsConsolidadoId
04-07-2023 21:06:51 [restartedMain] WARN  [coomeva.pinosonline.fidelizacion, trace=,span=] o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'pnsTransAcumulacionController': Lookup method resolution failed; nested exception is java.lang.IllegalStateException: Failed to introspect Class [co.com.coomeva.pinos.controller.PnsTransAcumulacionController] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@764ed0ae]
04-07-2023 21:06:51 [restartedMain] WARN  [coomeva.pinosonline.fidelizacion, trace=,span=] o.a.c.loader.WebappClassLoaderBase - The web application [pinos] appears to have started a thread named [spring.cloud.inetutils] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.net.Inet6AddressImpl.getHostByAddr(Native Method)
 java.net.InetAddress$2.getHostByAddr(InetAddress.java:933)
 java.net.InetAddress.getHostFromNameService(InetAddress.java:618)
 java.net.InetAddress.getHostName(InetAddress.java:560)
 java.net.InetAddress.getHostName(InetAddress.java:532)
 org.springframework.cloud.commons.util.InetUtils$$Lambda$98/683074061.call(Unknown Source)
 java.util.concurrent.FutureTask.run(FutureTask.java:266)
 java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 java.lang.Thread.run(Thread.java:748)
04-07-2023 21:06:51 [restartedMain] ERROR [coomeva.pinosonline.fidelizacion, trace=,span=] o.springframework.boot.SpringApplication - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'pnsTransAcumulacionController': Lookup method resolution failed; nested exception is java.lang.IllegalStateException: Failed to introspect Class [co.com.coomeva.pinos.controller.PnsTransAcumulacionController] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@764ed0ae]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.determineCandidateConstructors(AutowiredAnnotationBeanPostProcessor.java:265)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.determineConstructorsFromBeanPostProcessors(AbstractAutowireCapableBeanFactory.java:1269)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1184)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:555)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:515)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:845)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:877)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:549)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:141)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:744)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:391)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:312)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1215)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1204)
	at co.com.coomeva.pinos.PinosApplication.main(PinosApplication.java:12)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
Caused by: java.lang.IllegalStateException: Failed to introspect Class [co.com.coomeva.pinos.controller.PnsTransAcumulacionController] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@764ed0ae]
	at org.springframework.util.ReflectionUtils.getDeclaredMethods(ReflectionUtils.java:507)
	at org.springframework.util.ReflectionUtils.doWithMethods(ReflectionUtils.java:404)
	at org.springframework.util.ReflectionUtils.doWithMethods(ReflectionUtils.java:389)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.determineCandidateConstructors(AutowiredAnnotationBeanPostProcessor.java:248)
	... 23 common frames omitted
Caused by: java.lang.NoClassDefFoundError: Exception_Exceptionn
	at java.lang.Class.getDeclaredMethods0(Native Method)
	at java.lang.Class.privateGetDeclaredMethods(Class.java:2701)
	at java.lang.Class.getDeclaredMethods(Class.java:1975)
	at org.springframework.util.ReflectionUtils.getDeclaredMethods(ReflectionUtils.java:489)
	... 26 common frames omitted
Caused by: java.lang.ClassNotFoundException: Exception_Exceptionn
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:349)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at org.springframework.boot.devtools.restart.classloader.RestartClassLoader.loadClass(RestartClassLoader.java:144)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	... 30 common frames omitted
04-07-2023 21:09:17 [restartedMain] WARN  [coomeva.pinosonline.fidelizacion, trace=,span=] o.s.c.c.c.ConfigServicePropertySourceLocator - Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/coomeva.pinosonline.fidelizacion/default": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
04-07-2023 21:09:25 [restartedMain] WARN  [coomeva.pinosonline.fidelizacion, trace=,span=] org.hibernate.mapping.RootClass - HHH000038: Composite-id class does not override equals(): co.com.coomeva.pinos.domain.PnsParticipanteId
04-07-2023 21:09:25 [restartedMain] WARN  [coomeva.pinosonline.fidelizacion, trace=,span=] org.hibernate.mapping.RootClass - HHH000039: Composite-id class does not override hashCode(): co.com.coomeva.pinos.domain.PnsParticipanteId
04-07-2023 21:09:25 [restartedMain] WARN  [coomeva.pinosonline.fidelizacion, trace=,span=] org.hibernate.mapping.RootClass - HHH000038: Composite-id class does not override equals(): co.com.coomeva.pinos.domain.PnsConsolidadoId
04-07-2023 21:09:25 [restartedMain] WARN  [coomeva.pinosonline.fidelizacion, trace=,span=] org.hibernate.mapping.RootClass - HHH000039: Composite-id class does not override hashCode(): co.com.coomeva.pinos.domain.PnsConsolidadoId
04-07-2023 21:09:25 [restartedMain] WARN  [coomeva.pinosonline.fidelizacion, trace=,span=] o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'pnsTransAcumulacionController': Lookup method resolution failed; nested exception is java.lang.IllegalStateException: Failed to introspect Class [co.com.coomeva.pinos.controller.PnsTransAcumulacionController] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@1c30d45]
04-07-2023 21:09:25 [restartedMain] WARN  [coomeva.pinosonline.fidelizacion, trace=,span=] o.a.c.loader.WebappClassLoaderBase - The web application [pinos] appears to have started a thread named [spring.cloud.inetutils] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.net.Inet6AddressImpl.getHostByAddr(Native Method)
 java.net.InetAddress$2.getHostByAddr(InetAddress.java:933)
 java.net.InetAddress.getHostFromNameService(InetAddress.java:618)
 java.net.InetAddress.getHostName(InetAddress.java:560)
 java.net.InetAddress.getHostName(InetAddress.java:532)
 org.springframework.cloud.commons.util.InetUtils$$Lambda$98/683074061.call(Unknown Source)
 java.util.concurrent.FutureTask.run(FutureTask.java:266)
 java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 java.lang.Thread.run(Thread.java:748)
04-07-2023 21:09:25 [restartedMain] ERROR [coomeva.pinosonline.fidelizacion, trace=,span=] o.springframework.boot.SpringApplication - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'pnsTransAcumulacionController': Lookup method resolution failed; nested exception is java.lang.IllegalStateException: Failed to introspect Class [co.com.coomeva.pinos.controller.PnsTransAcumulacionController] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@1c30d45]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.determineCandidateConstructors(AutowiredAnnotationBeanPostProcessor.java:265)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.determineConstructorsFromBeanPostProcessors(AbstractAutowireCapableBeanFactory.java:1269)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1184)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:555)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:515)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:845)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:877)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:549)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:141)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:744)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:391)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:312)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1215)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1204)
	at co.com.coomeva.pinos.PinosApplication.main(PinosApplication.java:12)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
Caused by: java.lang.IllegalStateException: Failed to introspect Class [co.com.coomeva.pinos.controller.PnsTransAcumulacionController] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@1c30d45]
	at org.springframework.util.ReflectionUtils.getDeclaredMethods(ReflectionUtils.java:507)
	at org.springframework.util.ReflectionUtils.doWithMethods(ReflectionUtils.java:404)
	at org.springframework.util.ReflectionUtils.doWithMethods(ReflectionUtils.java:389)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.determineCandidateConstructors(AutowiredAnnotationBeanPostProcessor.java:248)
	... 23 common frames omitted
Caused by: java.lang.NoClassDefFoundError: Exception_Exceptionn
	at java.lang.Class.getDeclaredMethods0(Native Method)
	at java.lang.Class.privateGetDeclaredMethods(Class.java:2701)
	at java.lang.Class.getDeclaredMethods(Class.java:1975)
	at org.springframework.util.ReflectionUtils.getDeclaredMethods(ReflectionUtils.java:489)
	... 26 common frames omitted
Caused by: java.lang.ClassNotFoundException: Exception_Exceptionn
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:349)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at org.springframework.boot.devtools.restart.classloader.RestartClassLoader.loadClass(RestartClassLoader.java:144)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	... 30 common frames omitted
04-07-2023 21:09:46 [restartedMain] WARN  [coomeva.pinosonline.fidelizacion, trace=,span=] o.s.c.c.c.ConfigServicePropertySourceLocator - Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/coomeva.pinosonline.fidelizacion/default": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
04-07-2023 21:09:53 [restartedMain] WARN  [coomeva.pinosonline.fidelizacion, trace=,span=] org.hibernate.mapping.RootClass - HHH000038: Composite-id class does not override equals(): co.com.coomeva.pinos.domain.PnsParticipanteId
04-07-2023 21:09:53 [restartedMain] WARN  [coomeva.pinosonline.fidelizacion, trace=,span=] org.hibernate.mapping.RootClass - HHH000039: Composite-id class does not override hashCode(): co.com.coomeva.pinos.domain.PnsParticipanteId
04-07-2023 21:09:53 [restartedMain] WARN  [coomeva.pinosonline.fidelizacion, trace=,span=] org.hibernate.mapping.RootClass - HHH000038: Composite-id class does not override equals(): co.com.coomeva.pinos.domain.PnsConsolidadoId
04-07-2023 21:09:53 [restartedMain] WARN  [coomeva.pinosonline.fidelizacion, trace=,span=] org.hibernate.mapping.RootClass - HHH000039: Composite-id class does not override hashCode(): co.com.coomeva.pinos.domain.PnsConsolidadoId
04-07-2023 21:09:53 [restartedMain] WARN  [coomeva.pinosonline.fidelizacion, trace=,span=] o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'pnsTransAcumulacionController': Lookup method resolution failed; nested exception is java.lang.IllegalStateException: Failed to introspect Class [co.com.coomeva.pinos.controller.PnsTransAcumulacionController] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@25abcb91]
04-07-2023 21:09:53 [restartedMain] WARN  [coomeva.pinosonline.fidelizacion, trace=,span=] o.a.c.loader.WebappClassLoaderBase - The web application [pinos] appears to have started a thread named [spring.cloud.inetutils] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.net.Inet6AddressImpl.getHostByAddr(Native Method)
 java.net.InetAddress$2.getHostByAddr(InetAddress.java:933)
 java.net.InetAddress.getHostFromNameService(InetAddress.java:618)
 java.net.InetAddress.getHostName(InetAddress.java:560)
 java.net.InetAddress.getHostName(InetAddress.java:532)
 org.springframework.cloud.commons.util.InetUtils$$Lambda$98/683074061.call(Unknown Source)
 java.util.concurrent.FutureTask.run(FutureTask.java:266)
 java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 java.lang.Thread.run(Thread.java:748)
04-07-2023 21:09:53 [restartedMain] ERROR [coomeva.pinosonline.fidelizacion, trace=,span=] o.springframework.boot.SpringApplication - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'pnsTransAcumulacionController': Lookup method resolution failed; nested exception is java.lang.IllegalStateException: Failed to introspect Class [co.com.coomeva.pinos.controller.PnsTransAcumulacionController] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@25abcb91]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.determineCandidateConstructors(AutowiredAnnotationBeanPostProcessor.java:265)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.determineConstructorsFromBeanPostProcessors(AbstractAutowireCapableBeanFactory.java:1269)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1184)
